$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 drivers/media/video/uvc/Makefile               |    3 +
 drivers/media/video/uvc/uvc_driver.c           |   66 ++-
 drivers/media/video/uvc/uvc_entity.c           |  118 +++
 drivers/media/video/uvc/uvcvideo.h             |   20 +
 include/media/m5mols.h                         |   35 +
 27 files changed, 3633 insertions(+), 60 deletions(-)
 create mode 100644 drivers/media/rc/fintek-cir.c
 create mode 100644 drivers/media/rc/fintek-cir.h
 create mode 100644 drivers/media/video/m5mols/Kconfig
 create mode 100644 drivers/media/video/m5mols/Makefile
 create mode 100644 drivers/media/video/m5mols/m5mols.h
 create mode 100644 drivers/media/video/m5mols/m5mols_capture.c
 create mode 100644 drivers/media/video/m5mols/m5mols_controls.c
 create mode 100644 drivers/media/video/m5mols/m5mols_core.c
 create mode 100644 drivers/media/video/m5mols/m5mols_reg.h
 create mode 100644 drivers/media/video/uvc/uvc_entity.c
 create mode 100644 include/media/m5mols.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging drivers/edac/cpc925_edac.c
Auto-merging drivers/edac/i5000_edac.c
Auto-merging drivers/edac/i5400_edac.c
Auto-merging drivers/edac/i7300_edac.c
Auto-merging drivers/edac/i7core_edac.c
Auto-merging drivers/edac/ppc4xx_edac.c
Auto-merging drivers/edac/r82600_edac.c
Auto-merging drivers/media/video/cx231xx/cx231xx-avcore.c
Auto-merging drivers/scsi/in2000.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/pmcraid.h
Auto-merging drivers/scsi/wd33c93.c
Auto-merging drivers/tty/cyclades.c
Auto-merging drivers/tty/nozomi.c
Auto-merging scripts/Makefile.modpost
Merge made by recursive.
 drivers/edac/amd76x_edac.c                   |    2 +-
 drivers/edac/amd8111_edac.c                  |    2 +-
 drivers/edac/amd8131_edac.c                  |    2 +-
 drivers/edac/cpc925_edac.c                   |    2 +-
 drivers/edac/e752x_edac.c                    |    2 +-
 drivers/edac/e7xxx_edac.c                    |    2 +-
 drivers/edac/edac_module.c                   |    2 +-
 drivers/edac/i5000_edac.c                    |    2 +-
 drivers/edac/i5400_edac.c                    |    2 +-
 drivers/edac/i7300_edac.c                    |    2 +-
 drivers/edac/i7core_edac.c                   |    2 +-
 drivers/edac/i82860_edac.c                   |    2 +-
 drivers/edac/i82875p_edac.c                  |    2 +-
 drivers/edac/i82975x_edac.c                  |    2 +-
 drivers/edac/mpc85xx_edac.h                  |    2 +-
 drivers/edac/mv64x60_edac.h                  |    2 +-
 drivers/edac/ppc4xx_edac.c                   |    2 +-
 drivers/edac/r82600_edac.c                   |    2 +-
 drivers/media/radio/radio-maxiradio.c        |    3 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c |    2 +-
 drivers/net/hamradio/baycom_epp.c            |    2 +-
 drivers/net/hamradio/baycom_par.c            |    2 +-
 drivers/net/hamradio/baycom_ser_fdx.c        |    2 +-
 drivers/net/hamradio/baycom_ser_hdx.c        |    2 +-
 drivers/net/hamradio/hdlcdrv.c               |    2 +-
 drivers/scsi/aacraid/linit.c                 |    3 +-
 drivers/scsi/in2000.c                        |    2 +-
 drivers/scsi/pmcraid.c                       |    9 +++----
 drivers/scsi/pmcraid.h                       |    1 -
 drivers/scsi/wd33c93.c                       |    7 ++---
 drivers/staging/generic_serial/rio/rioinit.c |    2 +-
 drivers/tty/cyclades.c                       |    3 +-
 drivers/tty/nozomi.c                         |    3 +-
 scripts/Makefile.modpost                     |    2 +-
 scripts/kconfig/confdata.c                   |   27 ++++++++++++++++++++++++++
 35 files changed, 65 insertions(+), 45 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/iwch_cm.c
Auto-merging net/9p/trans_rdma.c
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Merge made by recursive.
 drivers/infiniband/Kconfig                  |    1 +
 drivers/infiniband/core/Makefile            |    2 +-
 drivers/infiniband/core/cm.c                |    8 +
 drivers/infiniband/core/cma.c               |  308 +++++++++++++++++----------
 drivers/infiniband/core/device.c            |   25 ++-
 drivers/infiniband/core/mad.c               |    7 +
 drivers/infiniband/core/netlink.c           |  190 +++++++++++++++++
 drivers/infiniband/core/ucma.c              |   35 +++-
 drivers/infiniband/core/user_mad.c          |    7 +
 drivers/infiniband/core/uverbs_main.c       |    8 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c       |   26 ++-
 drivers/infiniband/hw/cxgb3/iwch_provider.h |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c       |    6 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h      |   18 +--
 drivers/infiniband/hw/nes/nes.c             |    4 +-
 drivers/infiniband/hw/qib/Kconfig           |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c    |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c         |    4 +-
 include/linux/netlink.h                     |    1 +
 include/rdma/Kbuild                         |    5 +
 include/rdma/ib_user_cm.h                   |    1 +
 include/rdma/rdma_cm.h                      |   19 ++-
 include/rdma/rdma_netlink.h                 |   92 ++++++++
 net/9p/trans_rdma.c                         |    3 +-
 net/rds/ib.c                                |    2 +-
 net/rds/ib_cm.c                             |    2 +-
 net/rds/iw.c                                |    2 +-
 net/rds/iw_cm.c                             |    2 +-
 net/rds/rdma_transport.c                    |    3 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c    |    3 +-
 net/sunrpc/xprtrdma/verbs.c                 |    2 +-
 31 files changed, 633 insertions(+), 159 deletions(-)
 create mode 100644 drivers/infiniband/core/netlink.c
 create mode 100644 include/rdma/rdma_netlink.h
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by recursive.
 CREDITS                                            |   17 +-
 MAINTAINERS                                        |    6 +
 tools/power/cpupower/.gitignore                    |   22 +
 tools/power/cpupower/Makefile                      |  279 ++++++
 tools/power/cpupower/README                        |   49 +
 tools/power/cpupower/ToDo                          |   11 +
 tools/power/cpupower/bench/Makefile                |   29 +
 tools/power/cpupower/bench/README-BENCH            |  124 +++
 tools/power/cpupower/bench/benchmark.c             |  194 ++++
 tools/power/cpupower/bench/benchmark.h             |   29 +
 tools/power/cpupower/bench/config.h                |   36 +
 tools/power/cpupower/bench/cpufreq-bench_plot.sh   |  104 +++
 tools/power/cpupower/bench/cpufreq-bench_script.sh |  101 ++
 tools/power/cpupower/bench/example.cfg             |   11 +
 tools/power/cpupower/bench/main.c                  |  202 ++++
 tools/power/cpupower/bench/parse.c                 |  225 +++++
 tools/power/cpupower/bench/parse.h                 |   53 ++
 tools/power/cpupower/bench/system.c                |  191 ++++
 tools/power/cpupower/bench/system.h                |   29 +
 tools/power/cpupower/debug/i386/Makefile           |   20 +
 tools/power/cpupower/debug/i386/centrino-decode.c  |  113 +++
 tools/power/cpupower/debug/i386/dump_psb.c         |  196 ++++
 tools/power/cpupower/debug/i386/intel_gsic.c       |   78 ++
 .../power/cpupower/debug/i386/powernow-k8-decode.c |   96 ++
 tools/power/cpupower/debug/kernel/Makefile         |   23 +
 .../power/cpupower/debug/kernel/cpufreq-test_tsc.c |  113 +++
 tools/power/cpupower/debug/x86_64/Makefile         |   14 +
 .../power/cpupower/debug/x86_64/centrino-decode.c  |    1 +
 .../cpupower/debug/x86_64/powernow-k8-decode.c     |    1 +
 tools/power/cpupower/lib/cpufreq.c                 |  208 +++++
 tools/power/cpupower/lib/cpufreq.h                 |  223 +++++
 tools/power/cpupower/lib/sysfs.c                   |  672 ++++++++++++++
 tools/power/cpupower/lib/sysfs.h                   |   31 +
 tools/power/cpupower/man/cpupower-frequency-info.1 |   76 ++
 tools/power/cpupower/man/cpupower-frequency-set.1  |   54 ++
 tools/power/cpupower/man/cpupower-info.1           |   19 +
 tools/power/cpupower/man/cpupower-monitor.1        |  179 ++++
 tools/power/cpupower/man/cpupower-set.1            |  103 +++
 tools/power/cpupower/man/cpupower.1                |   72 ++
 tools/power/cpupower/po/cs.po                      |  944 +++++++++++++++++++
 tools/power/cpupower/po/de.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/fr.po                      |  947 +++++++++++++++++++
 tools/power/cpupower/po/it.po                      |  961 ++++++++++++++++++++
 tools/power/cpupower/po/pt.po                      |  957 +++++++++++++++++++
 tools/power/cpupower/utils/builtin.h               |   18 +
 tools/power/cpupower/utils/cpufreq-info.c          |  678 ++++++++++++++
 tools/power/cpupower/utils/cpufreq-set.c           |  358 ++++++++
 tools/power/cpupower/utils/cpuidle-info.c          |  244 +++++
 tools/power/cpupower/utils/cpupower-info.c         |  153 ++++
 tools/power/cpupower/utils/cpupower-set.c          |  153 ++++
 tools/power/cpupower/utils/cpupower.c              |  203 ++++
 tools/power/cpupower/utils/helpers/amd.c           |  137 +++
 tools/power/cpupower/utils/helpers/bitmask.c       |  292 ++++++
 tools/power/cpupower/utils/helpers/bitmask.h       |   33 +
 tools/power/cpupower/utils/helpers/cpuid.c         |  143 +++
 tools/power/cpupower/utils/helpers/helpers.h       |  180 ++++
 tools/power/cpupower/utils/helpers/misc.c          |   35 +
 tools/power/cpupower/utils/helpers/msr.c           |  122 +++
 tools/power/cpupower/utils/helpers/pci.c           |   44 +
 tools/power/cpupower/utils/helpers/sysfs.c         |  358 ++++++++
 tools/power/cpupower/utils/helpers/sysfs.h         |   28 +
 tools/power/cpupower/utils/helpers/topology.c      |  108 +++
 .../cpupower/utils/idle_monitor/amd_fam14h_idle.c  |  338 +++++++
 .../cpupower/utils/idle_monitor/cpuidle_sysfs.c    |  196 ++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.c |  448 +++++++++
 .../cpupower/utils/idle_monitor/cpupower-monitor.h |   68 ++
 .../cpupower/utils/idle_monitor/idle_monitors.def  |    7 +
 .../cpupower/utils/idle_monitor/idle_monitors.h    |   18 +
 .../cpupower/utils/idle_monitor/mperf_monitor.c    |  255 ++++++
 tools/power/cpupower/utils/idle_monitor/nhm_idle.c |  216 +++++
 tools/power/cpupower/utils/idle_monitor/snb_idle.c |  190 ++++
 tools/power/cpupower/utils/version-gen.sh          |   35 +
 72 files changed, 13831 insertions(+), 1 deletions(-)
 create mode 100644 tools/power/cpupower/.gitignore
 create mode 100644 tools/power/cpupower/Makefile
 create mode 100644 tools/power/cpupower/README
 create mode 100644 tools/power/cpupower/ToDo
 create mode 100644 tools/power/cpupower/bench/Makefile
 create mode 100644 tools/power/cpupower/bench/README-BENCH
 create mode 100644 tools/power/cpupower/bench/benchmark.c
 create mode 100644 tools/power/cpupower/bench/benchmark.h
 create mode 100644 tools/power/cpupower/bench/config.h
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_plot.sh
 create mode 100644 tools/power/cpupower/bench/cpufreq-bench_script.sh
 create mode 100644 tools/power/cpupower/bench/example.cfg
 create mode 100644 tools/power/cpupower/bench/main.c
 create mode 100644 tools/power/cpupower/bench/parse.c
 create mode 100644 tools/power/cpupower/bench/parse.h
 create mode 100644 tools/power/cpupower/bench/system.c
 create mode 100644 tools/power/cpupower/bench/system.h
 create mode 100644 tools/power/cpupower/debug/i386/Makefile
 create mode 100644 tools/power/cpupower/debug/i386/centrino-decode.c
 create mode 100644 tools/power/cpupower/debug/i386/dump_psb.c
 create mode 100644 tools/power/cpupower/debug/i386/intel_gsic.c
 create mode 100644 tools/power/cpupower/debug/i386/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/debug/kernel/Makefile
 create mode 100644 tools/power/cpupower/debug/kernel/cpufreq-test_tsc.c
 create mode 100644 tools/power/cpupower/debug/x86_64/Makefile
 create mode 120000 tools/power/cpupower/debug/x86_64/centrino-decode.c
 create mode 120000 tools/power/cpupower/debug/x86_64/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.h
 create mode 100644 tools/power/cpupower/lib/sysfs.c
 create mode 100644 tools/power/cpupower/lib/sysfs.h
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-set.1
 create mode 100644 tools/power/cpupower/man/cpupower-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-monitor.1
 create mode 100644 tools/power/cpupower/man/cpupower-set.1
 create mode 100644 tools/power/cpupower/man/cpupower.1
 create mode 100644 tools/power/cpupower/po/cs.po
 create mode 100644 tools/power/cpupower/po/de.po
 create mode 100644 tools/power/cpupower/po/fr.po
 create mode 100644 tools/power/cpupower/po/it.po
 create mode 100644 tools/power/cpupower/po/pt.po
 create mode 100644 tools/power/cpupower/utils/builtin.h
 create mode 100644 tools/power/cpupower/utils/cpufreq-info.c
 create mode 100644 tools/power/cpupower/utils/cpufreq-set.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-set.c
 create mode 100644 tools/power/cpupower/utils/cpupower.c
 create mode 100644 tools/power/cpupower/utils/helpers/amd.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.h
 create mode 100644 tools/power/cpupower/utils/helpers/cpuid.c
 create mode 100644 tools/power/cpupower/utils/helpers/helpers.h
 create mode 100644 tools/power/cpupower/utils/helpers/misc.c
 create mode 100644 tools/power/cpupower/utils/helpers/msr.c
 create mode 100644 tools/power/cpupower/utils/helpers/pci.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.h
 create mode 100644 tools/power/cpupower/utils/helpers/topology.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/amd_fam14h_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpuidle_sysfs.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.def
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/mperf_monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/nhm_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/snb_idle.c
 create mode 100755 tools/power/cpupower/utils/version-gen.sh
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging MAINTAINERS
Auto-merging drivers/scsi/qla4xxx/ql4_nx.c
Merge made by recursive.
 Documentation/scsi/ChangeLog.megaraid_sas   |   14 +++
 MAINTAINERS                                 |   11 ++
 drivers/scsi/aic94xx/aic94xx_init.c         |    2 +-
 drivers/scsi/bfa/bfa_ioc.c                  |    4 +-
 drivers/scsi/bfa/bfa_ioc.h                  |    1 +
 drivers/scsi/bfa/bfa_ioc_cb.c               |   11 ++
 drivers/scsi/bfa/bfa_ioc_ct.c               |   26 +++++
 drivers/scsi/bnx2i/bnx2i.h                  |   16 ++-
 drivers/scsi/bnx2i/bnx2i_hwi.c              |   27 +++---
 drivers/scsi/bnx2i/bnx2i_init.c             |    2 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c            |   13 ++-
 drivers/scsi/fcoe/fcoe.c                    |   58 ++++++++++++
 drivers/scsi/fcoe/fcoe.h                    |   10 ++
 drivers/scsi/fcoe/fcoe_ctlr.c               |  133 ++++++++++++++++++---------
 drivers/scsi/fcoe/fcoe_transport.c          |   40 --------
 drivers/scsi/ipr.c                          |   12 +-
 drivers/scsi/libfc/fc_disc.c                |    1 +
 drivers/scsi/libfc/fc_exch.c                |    2 +
 drivers/scsi/libfc/fc_fcp.c                 |   16 +--
 drivers/scsi/libfc/fc_libfc.h               |    1 +
 drivers/scsi/libsas/sas_ata.c               |   20 ++++-
 drivers/scsi/megaraid/megaraid_sas.h        |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   |   93 ++++++++++---------
 drivers/scsi/megaraid/megaraid_sas_fusion.c |   83 +++++++++++------
 drivers/scsi/mpt2sas/mpt2sas_base.h         |    4 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c        |  102 ++++++++++++++-------
 drivers/scsi/osst.c                         |    6 +-
 drivers/scsi/qla4xxx/Makefile               |    2 +-
 drivers/scsi/qla4xxx/ql4_attr.c             |   69 ++++++++++++++
 drivers/scsi/qla4xxx/ql4_def.h              |   11 ++-
 drivers/scsi/qla4xxx/ql4_fw.h               |   23 +++++
 drivers/scsi/qla4xxx/ql4_glbl.h             |    3 +-
 drivers/scsi/qla4xxx/ql4_init.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c              |   22 +++--
 drivers/scsi/qla4xxx/ql4_mbx.c              |   77 +++++++++-------
 drivers/scsi/qla4xxx/ql4_nx.c               |   19 ++++-
 drivers/scsi/qla4xxx/ql4_os.c               |   68 +++++++-------
 drivers/scsi/qla4xxx/ql4_version.h          |    2 +-
 drivers/scsi/scsi_error.c                   |   87 ++++++++++++++----
 drivers/scsi/scsi_trace.c                   |    4 +
 drivers/scsi/sd.c                           |   82 +++++++++++++----
 drivers/scsi/ultrastor.c                    |    2 +-
 drivers/target/loopback/tcm_loop.c          |   25 +----
 drivers/target/target_core_configfs.c       |    4 -
 drivers/target/target_core_device.c         |   29 ++-----
 drivers/target/target_core_pscsi.c          |    4 +-
 drivers/target/target_core_tmr.c            |    7 +-
 drivers/target/target_core_transport.c      |   68 +++++++++-----
 drivers/target/tcm_fc/tfc_cmd.c             |   20 ++++-
 drivers/target/tcm_fc/tfc_conf.c            |    8 --
 include/scsi/scsi_tcq.h                     |    1 +
 include/target/target_core_base.h           |    1 +
 include/target/target_core_fabric_ops.h     |    1 -
 include/target/target_core_transport.h      |    1 +
 54 files changed, 920 insertions(+), 440 deletions(-)
 create mode 100644 drivers/scsi/qla4xxx/ql4_attr.c
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Resolved 'net/bluetooth/l2cap_core.c' using previous resolution.
Auto-merging net/bluetooth/l2cap_core.c
CONFLICT (content): Merge conflict in net/bluetooth/l2cap_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5ce1a04] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 net/bluetooth/l2cap_core.c  |    8 +-------
 net/bluetooth/rfcomm/sock.c |    3 ---
 2 files changed, 1 insertions(+), 10 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                    |    7 +++
 sound/pci/hda/hda_eld.c        |   21 +------
 sound/pci/hda/patch_analog.c   |    1 +
 sound/pci/hda/patch_conexant.c |   42 +++++++++-----
 sound/pci/hda/patch_hdmi.c     |  118 +++++++++++++++++-----------------------
 sound/usb/card.c               |   17 +++---
 sound/usb/mixer.c              |   32 +++++-------
 sound/usb/mixer.h              |   14 +++++-
 sound/usb/mixer_quirks.c       |   70 ++++++++++++++++++++++++
 sound/usb/quirks-table.h       |    4 +-
 sound/usb/quirks.c             |   18 ++++++-
 sound/usb/usbaudio.h           |    1 +
 12 files changed, 212 insertions(+), 133 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/pxa/raumfeld.c |   92 +++++++++++++++++++++++++++++-----------------
 sound/soc/soc-core.c     |    8 ++--
 2 files changed, 62 insertions(+), 38 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging cpufreq-move/move-drivers
$ git merge cpufreq-move/move-drivers
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/x86/lguest/boot.c
Auto-merging drivers/net/virtio_net.c
Merge made by recursive.
 arch/x86/lguest/boot.c          |    1 +
 drivers/block/virtio_blk.c      |   91 ++++++++++++++++++++++---
 drivers/char/virtio_console.c   |    5 --
 drivers/net/virtio_net.c        |    2 +-
 drivers/vhost/net.c             |   12 ++--
 drivers/vhost/test.c            |    6 +-
 drivers/vhost/vhost.c           |  138 +++++++++++++++++++++++++++++----------
 drivers/vhost/vhost.h           |   21 ++++--
 drivers/virtio/virtio_balloon.c |   21 ++----
 drivers/virtio/virtio_ring.c    |   53 ++++++++++++++-
 include/linux/virtio.h          |    9 +++
 include/linux/virtio_9p.h       |   25 +++++++-
 include/linux/virtio_balloon.h  |   25 +++++++-
 include/linux/virtio_blk.h      |   25 +++++++-
 include/linux/virtio_config.h   |   25 +++++++-
 include/linux/virtio_console.h  |   26 +++++++-
 include/linux/virtio_ids.h      |   24 +++++++-
 include/linux/virtio_net.h      |   25 +++++++-
 include/linux/virtio_pci.h      |   23 +++++++
 include/linux/virtio_ring.h     |   52 ++++++++++++++-
 tools/virtio/virtio_test.c      |   19 +++++-
 21 files changed, 536 insertions(+), 92 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |   27 ++-
 drivers/power/Kconfig                        |    9 +
 drivers/power/Makefile                       |    1 +
 drivers/power/bq27x00_battery.c              |   11 +-
 drivers/power/ds2760_battery.c               |    6 +-
 drivers/power/gpio-charger.c                 |   15 +
 drivers/power/isp1704_charger.c              |   22 ++
 drivers/power/max8903_charger.c              |  391 ++++++++++++++++++++++++++
 drivers/power/test_power.c                   |  276 +++++++++++++++++-
 drivers/power/z2_battery.c                   |   20 +-
 include/linux/power/isp1704_charger.h        |   29 ++
 include/linux/power/max8903_charger.h        |   57 ++++
 12 files changed, 840 insertions(+), 24 deletions(-)
 create mode 100644 drivers/power/max8903_charger.c
 create mode 100644 include/linux/power/isp1704_charger.h
 create mode 100644 include/linux/power/max8903_charger.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4471a3cf] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/keyboard/Makefile
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/Makefile
Auto-merging drivers/leds/leds-mc13783.c
Auto-merging drivers/media/radio/radio-wl1273.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/regulator/mc13783-regulator.c
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 MAINTAINERS                                  |    2 +
 arch/arm/mach-omap2/board-rx51-peripherals.c |    2 +-
 drivers/dma/timb_dma.c                       |    3 +-
 drivers/gpio/janz-ttl.c                      |    3 +-
 drivers/gpio/rdc321x-gpio.c                  |    3 +-
 drivers/gpio/timbgpio.c                      |    6 +-
 drivers/i2c/busses/i2c-ocores.c              |    3 +-
 drivers/i2c/busses/i2c-xiic.c                |    3 +-
 drivers/input/keyboard/Kconfig               |   11 +
 drivers/input/keyboard/Makefile              |    1 +
 drivers/input/keyboard/pmic8xxx-keypad.c     |  799 ++++++++++++++++++++++++++
 drivers/input/misc/Kconfig                   |   11 +
 drivers/input/misc/Makefile                  |    1 +
 drivers/input/misc/pmic8xxx-pwrkey.c         |  231 ++++++++
 drivers/input/misc/twl4030-vibra.c           |    3 +-
 drivers/leds/Kconfig                         |   10 +
 drivers/leds/Makefile                        |    1 +
 drivers/leds/leds-88pm860x.c                 |    7 +-
 drivers/leds/leds-asic3.c                    |  165 ++++++
 drivers/leds/leds-mc13783.c                  |    7 +-
 drivers/media/radio/radio-timb.c             |    3 +-
 drivers/media/radio/radio-wl1273.c           |    2 +-
 drivers/media/video/timblogiw.c              |    3 +-
 drivers/mfd/88pm860x-core.c                  |  155 +++---
 drivers/mfd/Kconfig                          |   84 ++-
 drivers/mfd/Makefile                         |    2 +
 drivers/mfd/ab3100-core.c                    |    6 +-
 drivers/mfd/ab3550-core.c                    |    6 +-
 drivers/mfd/ab8500-core.c                    |   32 +-
 drivers/mfd/ab8500-gpadc.c                   |   34 ++-
 drivers/mfd/asic3.c                          |   83 +++-
 drivers/mfd/davinci_voicecodec.c             |    6 +-
 drivers/mfd/htc-pasic3.c                     |    5 +-
 drivers/mfd/janz-cmodio.c                    |    3 +-
 drivers/mfd/max8925-core.c                   |    2 +-
 drivers/mfd/mc13xxx-core.c                   |   12 +-
 drivers/mfd/mfd-core.c                       |    7 +
 drivers/mfd/omap-usb-host.c                  |  152 +----
 drivers/mfd/pm8921-core.c                    |  212 +++++++
 drivers/mfd/pm8xxx-irq.c                     |  371 ++++++++++++
 drivers/mfd/rdc321x-southbridge.c            |    6 +-
 drivers/mfd/t7l66xb.c                        |    6 +-
 drivers/mfd/tc6387xb.c                       |    3 +-
 drivers/mfd/tc6393xb.c                       |   10 +-
 drivers/mfd/timberdale.c                     |   81 ++-
 drivers/mfd/tps6105x.c                       |    3 +-
 drivers/mfd/tps6586x.c                       |    4 +-
 drivers/mfd/twl-core.c                       |  252 +++++++--
 drivers/mfd/twl4030-codec.c                  |   10 +-
 drivers/mfd/twl4030-power.c                  |    6 +-
 drivers/mfd/twl6030-irq.c                    |    4 +-
 drivers/mfd/wl1273-core.c                    |    7 +-
